caseID,LargestSpotSize,SpotDistribution,Activity,Evolution,PrevStatus24Hour,HistComplex,BecomeHist,Area,CNode,MNode,XNode,SolarFlareType,BayesCentralClassifiedAs,ArgumentationClassifiedAs
0,A,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
1,R,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
2,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
3,A,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,D
4,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
5,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
6,X,O,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B,D,B
7,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
8,X,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B,D,B
9,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
10,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
11,X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,B,D,B
12,K,I,Status2,Status3,Status1,Status2,Status2,Status1,Status2,Status0,Status0,D,D,D
13,A,O,Status2,Status3,Status3,Status2,Status2,Status1,Status2,Status0,Status0,D,D,D
14,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
15,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
16,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
17,S,X,Status1,Status1,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
18,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
19,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,C
20,A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status2,Status0,Status0,D,D,D
21,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,B,C,B
22,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,C
23,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,B,C,B
24,A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
25,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
26,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
27,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,D,H
28,X,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
29,A,C,Status2,Status3,Status1,Status2,Status2,Status2,Status2,Status0,Status0,F,E,F
30,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
31,S,X,Status1,Status1,Status1,Status2,Status2,Status1,Status1,Status0,Status0,H,H,H
32,S,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,D
33,A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,E,D,D
34,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
35,S,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,H
36,S,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,C
37,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,D
38,H,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
39,H,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
40,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status3,Status0,Status0,C,C,C
41,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
42,R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,D
43,K,O,Status1,Status2,Status1,Status1,Status2,Status1,Status2,Status0,Status0,C,C,D
44,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
45,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
46,S,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
47,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
48,R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
49,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
50,K,C,Status2,Status3,Status3,Status2,Status2,Status2,Status1,Status0,Status0,F,E,E
51,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
52,H,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C,C,H
53,S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,H
54,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
55,K,I,Status2,Status2,Status1,Status2,Status2,Status2,Status1,Status0,Status0,F,D,D
56,S,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
57,A,O,Status2,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,D
58,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
59,A,O,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
60,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
61,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
62,A,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,D
63,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
64,K,I,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,F,D,D
65,A,O,Status2,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,D
66,R,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
67,R,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
68,A,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
69,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
70,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
71,A,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
72,X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,D,B
73,A,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H,H,H
74,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
75,R,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
76,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
77,R,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
78,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
79,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
80,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
81,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
82,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
83,R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
84,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
85,S,X,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
86,A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,D
87,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
88,X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B,D,B
89,A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,D
90,X,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B,D,B
91,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
92,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status4,Status0,Status0,D,D,E
93,A,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
94,X,O,Status2,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
95,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
96,S,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
97,X,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,D,B
98,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status1,Status0,H,H,H
99,S,O,Status2,Status3,Status3,Status1,Status2,Status1,Status0,Status1,Status0,C,C,C
100,K,I,Status2,Status3,Status1,Status2,Status2,Status1,Status3,Status1,Status0,D,D,D
101,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
102,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
103,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
104,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
105,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
106,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
107,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
108,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C,C,C
109,A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
110,S,I,Status2,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,D
111,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,C
112,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
113,R,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
114,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
115,R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
116,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
117,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
118,S,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,D,H
119,S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H,H,H
120,S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,D,H
121,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status1,Status0,D,C,C
122,A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
123,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
124,X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
125,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
126,R,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,C
127,R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
128,A,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H,H,H
129,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
130,A,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,D
131,A,C,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,D,E,E
132,S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
133,A,O,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,D
134,A,C,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,E,E
135,R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D,D,D
136,S,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,H
137,A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status4,Status0,Status0,F,D,E
138,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status1,Status0,Status0,H,H,H
139,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
140,S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
141,A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E,D,D
142,R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
143,R,X,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
144,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
145,A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D,D,D
146,S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H,H,H
147,S,O,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,C
148,S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H,H,H
149,X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B,D,B
150,H,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,H
151,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
152,S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,D,H
153,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
154,S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,C,D,H
155,S,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
156,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
157,S,O,Status1,Status3,Status1,Status2,Status2,Status1,Status2,Status1,Status0,C,D,H
158,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,H
159,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
160,A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D,D,D
161,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
162,A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status2,Status0,Status0,D,D,E
163,S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
164,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D,C,H
165,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
166,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
167,S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
168,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
169,X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B,C,B
170,S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C,C,H
171,R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H,H,H
172,S,O,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C,D,C
173,S,I,Status1,Status3,Status1,Status2,Status2,Status1,Status2,Status0,Status0,F,D,H
174,S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H,H,H
175,S,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,F,D,H
176,R,C,Status2,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D,E,D
