LargestSpotSize,SpotDistribution,Activity,Evolution,PrevStatus24Hour,HistComplex,BecomeHist,Area,CNode,MNode,XNode,SolarFlareType
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,I,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status3,Status0,Status0,D
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
K,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
X,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status1,Status0,E
A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
K,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
K,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
K,I,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,E
R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,H
S,X,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
K,C,Status1,Status2,Status1,Status2,Status2,Status2,Status0,Status1,Status1,F
A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status2,Status0,D
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
K,C,Status1,Status3,Status1,Status2,Status2,Status2,Status0,Status0,Status0,F
S,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
K,C,Status2,Status3,Status3,Status2,Status2,Status2,Status1,Status0,Status1,E
R,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
K,C,Status2,Status2,Status3,Status2,Status2,Status2,Status2,Status2,Status0,E
K,C,Status2,Status2,Status3,Status2,Status2,Status2,Status0,Status0,Status0,E
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
K,C,Status2,Status2,Status2,Status2,Status2,Status2,Status4,Status0,Status0,E
A,O,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E
R,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
K,C,Status2,Status2,Status2,Status2,Status2,Status2,Status0,Status0,Status0,E
S,I,Status2,Status2,Status1,Status2,Status2,Status1,Status2,Status0,Status0,F
S,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
K,C,Status2,Status3,Status1,Status2,Status2,Status2,Status2,Status1,Status0,E
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,F
A,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
H,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,F
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
A,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
H,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C
H,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status1,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status4,Status1,Status0,E
H,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E
S,X,Status1,Status1,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
A,O,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C
X,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,I,Status2,Status3,Status1,Status1,Status2,Status1,Status2,Status0,Status0,D
A,I,Status2,Status2,Status1,Status1,Status2,Status1,Status8,Status0,Status0,E
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
A,O,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
A,I,Status1,Status2,Status1,Status2,Status2,Status2,Status1,Status0,Status0,F
S,O,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,O,Status2,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status2,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,E
H,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status2,Status0,Status0,E
S,X,Status2,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,O,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,H
K,C,Status2,Status3,Status1,Status2,Status2,Status2,Status0,Status0,Status0,F
R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status1,Status0,D
S,X,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,C
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status1,F
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status2,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B
X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E
A,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
A,I,Status2,Status3,Status3,Status2,Status2,Status1,Status2,Status0,Status0,D
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status1,Status0,D
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
S,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,C,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
A,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
A,O,Status1,Status1,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
R,O,Status2,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
R,I,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
A,X,Status1,Status2,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
H,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
A,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
A,I,Status2,Status2,Status1,Status2,Status2,Status1,Status3,Status0,Status0,E
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
A,C,Status2,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,E
R,I,Status2,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
A,I,Status2,Status3,Status3,Status2,Status2,Status1,Status1,Status0,Status0,E
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status2,Status2,Status1,Status1,Status1,Status1,Status1,Status0,Status0,H
A,I,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,D
R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
R,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status6,Status0,Status0,E
S,X,Status1,Status1,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
R,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B
X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
H,I,Status2,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
R,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
H,O,Status2,Status2,Status1,Status2,Status2,Status1,Status1,Status0,Status0,E
S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
X,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
A,X,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
X,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,B
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
A,I,Status1,Status3,Status1,Status2,Status2,Status1,Status2,Status0,Status0,D
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
S,O,Status2,Status2,Status3,Status2,Status2,Status1,Status0,Status0,Status0,C
A,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,C
X,O,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,B
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status2,Status2,Status0,D
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
R,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,O,Status1,Status3,Status1,Status2,Status2,Status1,Status0,Status0,Status0,C
K,I,Status1,Status3,Status1,Status2,Status2,Status2,Status0,Status0,Status0,E
K,I,Status1,Status3,Status1,Status2,Status2,Status1,Status1,Status0,Status0,D
S,X,Status1,Status3,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status2,Status1,Status1,Status0,Status0,Status0,H
K,C,Status2,Status3,Status1,Status2,Status2,Status2,Status1,Status3,Status2,D
X,O,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
K,C,Status2,Status3,Status3,Status2,Status2,Status2,Status0,Status5,Status1,E
S,O,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
R,I,Status1,Status3,Status1,Status1,Status2,Status1,Status0,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status3,Status0,Status0,E
S,I,Status1,Status3,Status1,Status1,Status2,Status1,Status1,Status0,Status0,D
A,I,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,O,Status1,Status3,Status1,Status1,Status2,Status1,Status2,Status1,Status0,D
X,I,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,B
H,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
S,X,Status1,Status3,Status1,Status1,Status1,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status0,Status0,Status0,H
S,X,Status1,Status2,Status1,Status1,Status2,Status1,Status1,Status0,Status0,H
S,O,Status1,Status2,Status1,Status2,Status2,Status1,Status0,Status0,Status0,D
